EmployeeID,nb_jours_absents,taux_absence
1,29,11.11
2,25,9.58
3,19,7.28
4,26,9.96
5,16,6.13
6,24,9.2
7,29,11.11
8,18,6.9
9,31,11.88
10,27,10.34
11,20,7.66
12,20,7.66
13,32,12.26
14,26,9.96
15,20,7.66
16,24,9.2
17,34,13.03
18,15,5.75
19,29,11.11
20,30,11.49
21,29,11.11
22,28,10.73
23,29,11.11
24,19,7.28
25,30,11.49
26,20,7.66
27,22,8.43
28,25,9.58
29,18,6.9
30,31,11.88
31,23,8.81
32,19,7.28
33,27,10.34
34,18,6.9
35,21,8.05
36,29,11.11
37,19,7.28
38,31,11.88
39,34,13.03
40,22,8.43
41,17,6.51
42,26,9.96
43,19,7.28
44,21,8.05
45,17,6.51
46,21,8.05
47,26,9.96
48,24,9.2
49,34,13.03
50,33,12.64
51,19,7.28
52,24,9.2
53,22,8.43
54,25,9.58
55,17,6.51
56,24,9.2
57,16,6.13
58,34,13.03
59,18,6.9
60,22,8.43
61,17,6.51
62,22,8.43
63,30,11.49
64,18,6.9
65,24,9.2
66,14,5.36
67,29,11.11
68,34,13.03
69,33,12.64
70,15,5.75
71,19,7.28
72,18,6.9
73,26,9.96
74,30,11.49
75,29,11.11
76,23,8.81
77,19,7.28
78,30,11.49
79,31,11.88
80,22,8.43
81,29,11.11
82,17,6.51
83,25,9.58
84,19,7.28
85,23,8.81
86,17,6.51
87,28,10.73
88,24,9.2
89,22,8.43
90,22,8.43
91,24,9.2
92,28,10.73
93,33,12.64
94,30,11.49
95,28,10.73
96,14,5.36
97,16,6.13
98,18,6.9
99,22,8.43
100,17,6.51
101,29,11.11
102,23,8.81
103,26,9.96
104,28,10.73
105,32,12.26
106,30,11.49
107,30,11.49
108,33,12.64
109,28,10.73
110,31,11.88
111,27,10.34
112,15,5.75
113,31,11.88
114,16,6.13
115,25,9.58
116,27,10.34
117,29,11.11
118,21,8.05
119,33,12.64
120,27,10.34
121,26,9.96
122,25,9.58
123,31,11.88
124,30,11.49
125,21,8.05
126,30,11.49
127,25,9.58
128,21,8.05
129,21,8.05
130,31,11.88
131,26,9.96
132,16,6.13
133,26,9.96
134,23,8.81
135,34,13.03
136,27,10.34
137,29,11.11
138,34,13.03
139,23,8.81
140,29,11.11
141,28,10.73
142,29,11.11
143,16,6.13
144,22,8.43
145,16,6.13
146,20,7.66
147,25,9.58
148,25,9.58
149,18,6.9
150,24,9.2
151,26,9.96
152,28,10.73
153,31,11.88
154,29,11.11
155,24,9.2
156,23,8.81
157,25,9.58
158,34,13.03
159,24,9.2
160,31,11.88
161,34,13.03
162,27,10.34
163,19,7.28
164,24,9.2
165,27,10.34
166,22,8.43
167,30,11.49
168,18,6.9
169,21,8.05
170,30,11.49
171,31,11.88
172,19,7.28
173,27,10.34
174,20,7.66
175,27,10.34
176,27,10.34
177,25,9.58
178,27,10.34
179,17,6.51
